"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","down_num","kf_i","lr","max_len","model_name","output_dir","up_num","AUC_Value_dev","AUC_Value_final_dev","AUC_Value_test","Accuracy_dev","Accuracy_final_dev","Accuracy_test","F_measure_dev","F_measure_final_dev","F_measure_test","Precision_dev","Precision_final_dev","Precision_test","Recall_dev","Recall_final_dev","Recall_test","acc_final_dev","acc_test","model_final_dev","model_save_dir","score_final_dev","score_test","tradeoff_final_dev","tradeoff_test"
"jumping-sweep-83","9hq4i1b2","finished","-","tabchen","","2022-09-14T09:29:15.000Z","2473","31xks6k8","32","6","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","1","0.762","0.7634","0.7575","0.8373","0.7912","0.8392","0.0184","0.3879","0.0224","1","0.3121","0.6","0.0093","0.5124","0.0114","0.7800014110693593","0.7899749578889022","pred","model/task1/cv5/33c3d381-0fdc-46db-8f54-a08ab1837279/en_deberta_v3_large","1.1679014110693593","1.1990749578889022","0.17","0.17"
"denim-sweep-82","lt9lhzb6","finished","-","tabchen","","2022-09-14T09:13:22.000Z","2145","31xks6k8","32","4","0","0.00001","256","en_deberta_large","model/task1/cv5","4","0.7974","0.7937","0.7674","0.8358","0.8132","0.8386","0","0.4397","0","0","0.3589","0","0","0.5675","0","0.7986883290815134","0.8225711892694026","pred","model/task1/cv5/3e1b80c7-0dc2-4528-a4fc-c8bb66fe156d/en_deberta_large","1.2383883290815134","1.2461711892694027","0.23","0.23"
"avid-sweep-81","1wrbwr4p","finished","-","tabchen","","2022-09-14T09:05:00.000Z","2951","31xks6k8","32","4","0","0.000001","256","en_deberta_v3_large","model/task1/cv5","6","0.785","0.7906","0.7812","0.8403","0.8122","0.8444","0.2344","0.4248","0.2467","0.5517","0.3514","0.5646","0.1488","0.5372","0.1578","0.8007913961951374","0.8206325231511687","pred","model/task1/cv5/29e5d714-e259-4cf9-a5f6-cd1227a268fe/en_deberta_v3_large","1.2255913961951377","1.2680325231511689","0.29","0.29"
"crisp-sweep-80","1wrbwr4p","finished","-","tabchen","","2022-09-14T08:31:25.000Z","2009","31xks6k8","32","6","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","4","0.5186","0.499","0.4923","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/6289ac33-f9ec-4731-8265-da98578f72e8/en_deberta_v3_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"deep-sweep-79","lt9lhzb6","finished","-","tabchen","","2022-09-14T08:29:22.000Z","2632","31xks6k8","32","6","0","0.000005","256","en_deberta_large","model/task1/cv5","4","0.7963","0.7885","0.78","0.8365","0.7503","0.8395","0.0093","0.4091","0.0113","1","0.2945","1","0.0047","0.6694","0.0057","0.7420165787791227","0.7902795799632961","pred","model/task1/cv5/28133ada-9ee1-4c22-bbd9-cd051b610810/en_deberta_large","1.1511165787791229","1.253279579963296","0.2","0.2"
"cool-sweep-78","9hq4i1b2","finished","-","tabchen","","2022-09-14T08:25:54.000Z","3488","31xks6k8","32","6","0","0.000001","256","en_deberta_large","model/task1/cv5","6","0.8021","0.7867","0.7814","0.8266","0.7954","0.8432","0.1236","0.4267","0.2078","0.3636","0.3344","0.563","0.0744","0.5895","0.1274","0.7856982712404463","0.8278681448821839","pred","model/task1/cv5/1932e1d0-5ed7-4c77-b00e-353e64295d0d/en_deberta_large","1.2123982712404464","1.295568144882184","0.23","0.23"
"magic-sweep-77","1wrbwr4p","finished","-","tabchen","","2022-09-14T07:49:51.000Z","2487","31xks6k8","32","2","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","10","0.5399","0.4985","0.4763","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/51321565-449f-469e-aee9-41a7412ebe3b/en_deberta_v3_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"dandy-sweep-76","lt9lhzb6","finished","-","tabchen","","2022-09-14T07:47:31.000Z","2502","31xks6k8","32","10","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","6","0.8017","0.7868","0.7733","0.8365","0.7969","0.8419","0.0614","0.4132","0.1075","0.5385","0.3295","0.6078","0.0326","0.5537","0.0589","0.7804470414909381","0.8258330436613955","pred","model/task1/cv5/22adc2f1-384c-45a3-a338-b92cf5a6671f/en_deberta_v3_large","1.193647041490938","1.2761330436613956","0.23","0.23"
"frosty-sweep-75","1wrbwr4p","finished","-","tabchen","","2022-09-14T07:05:58.000Z","2628","31xks6k8","32","4","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.5351","0.5303","0.5029","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/9aec5c53-0e66-4490-ab37-3250498d589c/en_deberta_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"visionary-sweep-74","lt9lhzb6","finished","-","tabchen","","2022-09-14T07:03:38.000Z","2626","31xks6k8","32","10","0","0.00001","256","en_deberta_large","model/task1/cv5","1","0.7809","0.7624","0.7599","0.8327","0.8179","0.8419","0.2369","0.3663","0.2161","0.4722","0.3326","0.542","0.1581","0.4077","0.135","0.8027190474930116","0.8203036970993449","pred","model/task1/cv5/f40b4ff9-05fe-4d0b-999c-aa26c824ca5e/en_deberta_large","1.1690190474930116","1.243003697099345","0.32","0.32"
"brisk-sweep-73","9hq4i1b2","finished","-","tabchen","","2022-09-14T06:33:23.000Z","3613","31xks6k8","32","1","0","0.000001","256","en_deberta_large","model/task1/cv5","1","0.7759","0.7315","0.7543","0.8296","0.8698","0.8315","0.2689","0.0214","0.2824","0.4556","0.3636","0.4519","0.1907","0.011","0.2053","0.8512850822671084","0.8082963863870023","pred","model/task1/cv5/bee6aef3-e83f-403a-a859-2715d3272568/en_deberta_large","0.8726850822671084","1.1899963863870022","0.37","0.37"
"rare-sweep-72","9hq4i1b2","finished","-","tabchen","","2022-09-14T06:33:19.000Z","6746","31xks6k8","32","6","0","0.000001","256","en_deberta_large","model/task1/cv5","6","0.8021","0.7867","0.7814","0.8266","0.7954","0.8432","0.1236","0.4267","0.2078","0.3636","0.3344","0.563","0.0744","0.5895","0.1274","0.7856982712404463","0.8278681448821839","pred","model/task1/cv5/ba29268e-c9f3-40dd-a8c6-c2386473be6d/en_deberta_large","1.2123982712404464","1.295568144882184","0.23","0.23"
"true-sweep-71","lt9lhzb6","finished","-","tabchen","","2022-09-14T06:11:15.000Z","3137","31xks6k8","32","6","0","0.000005","256","en_deberta_large","model/task1/cv5","10","0.7867","0.7824","0.7764","0.8335","0.8346","0.8425","0.3272","0.3922","0.3448","0.4862","0.3731","0.5253","0.2465","0.4132","0.2567","0.8276926611218546","0.8577831544808072","pred","model/task1/cv5/dbcb44ee-4f5d-4a12-836a-9c86eb2d0ad4/en_deberta_large","1.2198926611218546","1.2809831544808072","0.39","0.39"
"comic-sweep-70","1wrbwr4p","finished","-","tabchen","","2022-09-14T05:45:00.000Z","4851","31xks6k8","32","4","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","6","0.6327","0.5755","0.5944","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/f6e75c83-8411-4f19-bde6-8e509b39923d/en_deberta_v3_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"trim-sweep-69","9hq4i1b2","finished","-","tabchen","","2022-09-14T05:42:52.000Z","2964","31xks6k8","32","10","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","6","0.7954","0.7754","0.7739","0.8304","0.7716","0.8416","0.0902","0.4216","0.165","0.3793","0.3133","0.5543","0.0512","0.6446","0.097","0.7653153546296855","0.8072015462539608","pred","model/task1/cv5/892110f4-4cb7-49e4-a69a-ae1b5a880da3/en_deberta_v3_large","1.1869153546296856","1.2585015462539608","0.19","0.19"
"curious-sweep-68","lt9lhzb6","finished","-","tabchen","","2022-09-14T05:27:29.000Z","2621","31xks6k8","32","4","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.8068","0.7982","0.7863","0.838","0.8115","0.8407","0.0536","0.4479","0.0442","0.6667","0.3601","0.7059","0.0279","0.5923","0.0228","0.7932733454787784","0.8121819241345521","pred","model/task1/cv5/1be9712d-10c8-4b72-9835-fc71ff43eec7/en_deberta_large","1.2411733454787783","1.2663819241345522","0.22","0.22"
"fast-sweep-67","9hq4i1b2","finished","-","tabchen","","2022-09-14T05:09:09.000Z","2016","31xks6k8","32","10","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","10","0.554","0.5136","0.5382","0.8358","0.7809","0.8386","0","0.1765","0","0","0.1714","0","0","0.1818","0","0.7834108548528614","0.7304196497586578","pred","model/task1/cv5/324d979e-568e-4e47-bdf6-4f4a040fc049/en_deberta_v3_large","0.9599108548528614","0.986919649758658","0.12","0.12"
"unique-sweep-66","1wrbwr4p","finished","-","tabchen","","2022-09-14T04:44:39.000Z","3613","31xks6k8","32","1","0","0.000001","256","en_deberta_large","model/task1/cv5","4","0.8007","0.7812","0.7707","0.8319","0.7976","0.8367","0.2994","0.42","0.2944","0.4747","0.3333","0.4868","0.2186","0.5675","0.211","0.7880084493562213","0.8223482595834285","pred","model/task1/cv5/c22c9a5a-4f34-45e1-959a-db68ab766899/en_deberta_large","1.208008449356221","1.2533482595834284","0.34","0.34"
"worldly-sweep-65","lt9lhzb6","finished","-","tabchen","","2022-09-14T04:43:23.000Z","2640","31xks6k8","32","2","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.8029","0.8026","0.7879","0.838","0.8004","0.8404","0.0536","0.4281","0.0476","0.6667","0.3398","0.65","0.0279","0.5785","0.0247","0.7909087693206516","0.8215440547030658","pred","model/task1/cv5/b29a0a63-906a-409a-af50-80563fd5e129/en_deberta_large","1.2190087693206515","1.2719440547030658","0.22","0.22"
"pleasant-sweep-64","9hq4i1b2","finished","-","tabchen","","2022-09-14T04:17:04.000Z","3119","31xks6k8","32","2","0","0.000001","256","en_deberta_large","model/task1/cv5","6","0.7939","0.7847","0.7778","0.8296","0.8111","0.8444","0.1186","0.4345","0.1888","0.3947","0.3542","0.596","0.0698","0.562","0.1122","0.8029251061803286","0.827273181593965","pred","model/task1/cv5/0ffad012-a6cc-4d0d-9ef9-b671289071aa/en_deberta_large","1.2374251061803283","1.267573181593965","0.24","0.24"
"restful-sweep-63","lt9lhzb6","finished","-","tabchen","","2022-09-14T04:09:47.000Z","2011","31xks6k8","32","10","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","10","0.7927","0.781","0.7648","0.8358","0.8164","0.8386","0","0.411","0","0","0.3509","0","0","0.4959","0","0.8014085559417429","0.8382199391589069","pred","model/task1/cv5/9bab3da9-d955-49a7-9456-2917dca608b4/en_deberta_v3_large","1.2124085559417428","1.259719939158907","0.21","0.21"
"hearty-sweep-62","1wrbwr4p","finished","-","tabchen","","2022-09-14T04:09:09.000Z","2121","31xks6k8","32","6","0","0.00001","256","en_deberta_large","model/task1/cv5","6","0.7833","0.7787","0.7608","0.8358","0.7851","0.8379","0","0.3984","0","0","0.312","0","0","0.551","0","0.7791615778613092","0.803792324113939","pred","model/task1/cv5/09130577-a6ef-4c3f-9361-22918e70b9a2/en_deberta_large","1.177561577861309","1.234292324113939","0.2","0.2"
"warm-sweep-61","lt9lhzb6","finished","-","tabchen","","2022-09-14T03:34:22.000Z","2121","31xks6k8","32","4","0","0.00002","256","en_deberta_large","model/task1/cv5","4","0.5486","0.5133","0.5056","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/e0292827-adae-455e-a58f-8db754e180e3/en_deberta_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"still-sweep-60","1wrbwr4p","finished","-","tabchen","","2022-09-14T03:20:02.000Z","2942","31xks6k8","32","4","0","0.000001","256","en_deberta_v3_large","model/task1/cv5","4","0.7816","0.782","0.7778","0.8312","0.8239","0.8389","0.0264","0.3926","0.0964","0.25","0.354","0.5091","0.014","0.4408","0.0532","0.8098124540238616","0.8231198655063159","pred","model/task1/cv5/8bbdf6b5-a9e4-4d40-bfc1-c002d6cddfe8/en_deberta_v3_large","1.2024124540238617","1.2651198655063158","0.34","0.34"
"sleek-sweep-59","9hq4i1b2","finished","-","tabchen","","2022-09-14T03:16:34.000Z","3624","31xks6k8","32","1","0","0.000001","256","en_deberta_large","model/task1/cv5","10","0.7848","0.7748","0.7872","0.8289","0.8015","0.8382","0.2774","0.4051","0.3235","0.4526","0.3304","0.498","0.2","0.5234","0.2395","0.7958244314255293","0.8437900548468675","pred","model/task1/cv5/419e380c-cc96-4554-8657-5bda8e3d1f7e/en_deberta_large","1.2009244314255292","1.2819900548468677","0.37","0.37"
"electric-sweep-58","lt9lhzb6","finished","-","tabchen","","2022-09-14T02:52:56.000Z","2479","31xks6k8","32","6","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","10","0.7847","0.7951","0.7755","0.8335","0.8211","0.8471","0.155","0.4417","0.2267","0.4651","0.3699","0.6186","0.093","0.5482","0.1388","0.808002838465288","0.8332085673915076","pred","model/task1/cv5/9ce60994-1417-4b11-a5ab-3dcee1da48a5/en_deberta_v3_large","1.249702838465288","1.2711085673915077","0.28","0.28"
"breezy-sweep-57","1wrbwr4p","finished","-","tabchen","","2022-09-14T02:38:40.000Z","2478","31xks6k8","32","10","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","6","0.7739","0.7866","0.7722","0.8365","0.8018","0.8398","0.0531","0.4402","0.0745","0.5455","0.3465","0.5526","0.0279","0.6033","0.0399","0.7884865890359706","0.8186595139566637","pred","model/task1/cv5/3d6507c3-898e-4ba9-a460-00148cf18040/en_deberta_v3_large","1.2286865890359706","1.2656595139566638","0.2","0.2"
"giddy-sweep-56","9hq4i1b2","finished","-","tabchen","","2022-09-14T02:35:12.000Z","2478","31xks6k8","32","1","0","0.000001","256","en_deberta_v3_large","model/task1/cv5","4","0.7751","0.7664","0.7592","0.8358","0.8534","0.8386","0","0.3522","0","0","0.4103","0","0","0.3085","0","0.8376258139113137","0.8440578635715966","pred","model/task1/cv5/d4edfa34-78bb-4d30-92ee-f70fc0ab49bf/en_deberta_v3_large","1.1898258139113138","1.2370578635715963","0.25","0.25"
"scarlet-sweep-55","lt9lhzb6","finished","-","tabchen","","2022-09-14T02:19:18.000Z","2013","31xks6k8","32","1","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","6","0.764","0.7608","0.7463","0.8358","0.8246","0.8386","0","0.3876","0","0","0.3529","0","0","0.4298","0","0.8174213238740897","0.8391439025677678","pred","model/task1/cv5/b3ed67c3-ff6e-4fc7-81f9-1ac7e1f8f61d/en_deberta_v3_large","1.2050213238740897","1.211443902567768","0.2","0.2"
"soft-sweep-54","1wrbwr4p","finished","-","tabchen","","2022-09-14T02:05:09.000Z","2005","31xks6k8","32","1","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","2","0.6816","0.6179","0.643","0.8358","0.8694","0.8386","0","0","0","0","0","0","0","0","0","0.8501537147131791","0.8707252191180302","pred","model/task1/cv5/e0d5d9cd-3a43-4170-81b7-6283a0057564/en_deberta_v3_large","0.8501537147131791","0.8930252191180302","0.13","0.13"
"cool-sweep-53","9hq4i1b2","finished","-","tabchen","","2022-09-14T01:51:24.000Z","2619","31xks6k8","32","4","0","0.000001","256","en_deberta_large","model/task1/cv5","4","0.7993","0.7816","0.7684","0.8365","0.8282","0.8407","0.0183","0.4131","0.0371","0.6667","0.3696","0.7692","0.0093","0.4683","0.019","0.8113883154785599","0.8378134575068522","pred","model/task1/cv5/0ae1cf6c-e2c6-49e6-97bf-fc9b49cac2c9/en_deberta_large","1.22448831547856","1.271313457506852","0.27","0.27"
"solar-sweep-52","lt9lhzb6","finished","-","tabchen","","2022-09-14T01:35:26.000Z","2626","31xks6k8","32","4","0","0.00002","256","en_deberta_large","model/task1/cv5","6","0.7519","0.7452","0.7254","0.8358","0.8107","0.8386","0","0.377","0","0","0.3279","0","0","0.4435","0","0.8017183516471448","0.8330213055459637","pred","model/task1/cv5/a99214c1-feb8-4241-9960-b6f8912fe27f/en_deberta_large","1.178718351647145","1.2029213055459635","0.25","0.25"
"lucky-sweep-51","9hq4i1b2","finished","-","tabchen","","2022-09-14T01:17:45.000Z","2012","31xks6k8","32","4","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","4","0.7508","0.7519","0.7133","0.8358","0.8453","0.8386","0","0.3687","0","0","0.3896","0","0","0.3499","0","0.8288575911898541","0.8402413825402248","pred","model/task1/cv5/4b8053f8-b6df-4134-9859-07a1902f99b2/en_deberta_v3_large","1.1975575911898542","1.2153413825402248","0.19","0.19"
"sunny-sweep-50","1wrbwr4p","finished","-","tabchen","","2022-09-14T01:04:30.000Z","3612","31xks6k8","32","2","0","0.000001","256","en_deberta_large","model/task1/cv5","1","0.7849","0.7431","0.7594","0.8228","0.8609","0.8404","0.2215","0.1837","0.3048","0.3976","0.3793","0.5135","0.1535","0.1212","0.2167","0.8322117083921104","0.7691202759868614","pred","model/task1/cv5/16d7b333-2cc7-4b44-aafe-a0c47244467c/en_deberta_large","1.0159117083921103","1.1827202759868614","0.32","0.32"
"royal-sweep-49","lt9lhzb6","finished","-","tabchen","","2022-09-14T00:51:27.000Z","2631","31xks6k8","32","6","0","0.00002","256","en_deberta_large","model/task1/cv5","4","0.7873","0.7971","0.7758","0.835","0.8307","0.8386","0","0.4478","0.0075","0","0.3868","0.5","0","0.5317","0.0038","0.8141507532249735","0.8308143143014496","pred","model/task1/cv5/ff4d83ee-2ee8-4b6b-a71c-5b47f673c8ed/en_deberta_large","1.2619507532249736","1.2489143143014496","0.35","0.35"
"dazzling-sweep-48","9hq4i1b2","finished","-","tabchen","","2022-09-14T00:36:16.000Z","2481","31xks6k8","32","1","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","4","0.7902","0.7955","0.7817","0.8358","0.7467","0.8386","0","0.4007","0","0","0.2885","0","0","0.6556","0","0.7467124091132712","0.8035209502241707","pred","model/task1/cv5/29edfa2c-645c-44fb-bf61-cce62d16bad6/en_deberta_v3_large","1.1474124091132711","1.2534209502241709","0.23","0.23"
"atomic-sweep-47","1wrbwr4p","finished","-","tabchen","","2022-09-14T00:20:40.000Z","2622","31xks6k8","32","4","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.5351","0.5303","0.5029","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/841087b0-946d-4f0a-bc04-fbc9c1008da6/en_deberta_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"ancient-sweep-46","lt9lhzb6","finished","-","tabchen","","2022-09-14T00:09:59.000Z","2479","31xks6k8","32","10","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","1","0.7953","0.7828","0.7733","0.835","0.8186","0.8395","0","0.4042","0.0151","0","0.3509","0.8","0","0.4766","0.0076","0.804790831196695","0.7738163029540991","pred","model/task1/cv5/1871f627-51de-47c5-a8ae-a508fd803dd0/en_deberta_v3_large","1.208990831196695","1.182816302954099","0.28","0.28"
"brisk-sweep-45","9hq4i1b2","finished","-","tabchen","","2022-09-13T23:52:23.000Z","2625","31xks6k8","32","4","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.5351","0.5303","0.5029","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/2410f3be-0ca9-4e72-a0bb-2141b5824e60/en_deberta_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"expert-sweep-44","1wrbwr4p","finished","-","tabchen","","2022-09-13T23:39:08.000Z","2484","31xks6k8","32","4","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","6","0.7953","0.7973","0.787","0.8365","0.8268","0.8401","0.0446","0.451","0.051","0.5556","0.3817","0.6087","0.0233","0.551","0.0266","0.8100887120973725","0.8346549515346664","pred","model/task1/cv5/0ed62b4f-b8ca-472b-8819-a8beaffce239/en_deberta_v3_large","1.2610887120973726","1.2835549515346665","0.25","0.25"
"resilient-sweep-43","lt9lhzb6","finished","-","tabchen","","2022-09-13T23:26:06.000Z","2627","31xks6k8","32","6","0","0.000005","256","en_deberta_large","model/task1/cv5","2","0.7933","0.7895","0.7782","0.8373","0.7766","0.8444","0.1776","0.4196","0.1991","0.5227","0.3157","0.5888","0.107","0.6253","0.1198","0.7670093591725842","0.8048403927222393","pred","model/task1/cv5/d92469ba-224d-4b11-9020-1a5c888e534b/en_deberta_large","1.186609359172584","1.2694403927222393","0.24","0.24"
