"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","down_num","kf_i","lr","max_len","model_name","output_dir","up_num","AUC_Value_dev","AUC_Value_final_dev","AUC_Value_test","Accuracy_dev","Accuracy_final_dev","Accuracy_test","F_measure_dev","F_measure_final_dev","F_measure_test","Precision_dev","Precision_final_dev","Precision_test","Recall_dev","Recall_final_dev","Recall_test","acc_final_dev","acc_test","model_final_dev","model_save_dir","score_final_dev","score_test","tradeoff_final_dev","tradeoff_test"
"exalted-sweep-42","9hq4i1b2","finished","-","tabchen","","2022-09-13T23:16:56.000Z","2120","31xks6k8","32","6","0","0.00002","256","en_deberta_large","model/task1/cv5","1","0.7586","0.7461","0.7468","0.8358","0.8563","0.8386","0","0.2491","0","0","0.3829","0","0","0.1846","0","0.8345940083747722","0.8129652184121995","pred","model/task1/cv5/9ab3f6cf-5ce0-49d7-978d-0235a9b55917/en_deberta_large","1.083694008374772","1.1675652184121996","0.24","0.24"
"fine-sweep-41","1wrbwr4p","finished","-","tabchen","","2022-09-13T22:55:15.000Z","2627","31xks6k8","32","6","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.7774","0.7777","0.7582","0.8358","0.7972","0.8386","0","0.4172","0","0","0.3317","0","0","0.562","0","0.7782972199823747","0.8034121176628362","pred","model/task1/cv5/b0e69c64-b5f5-4d32-90a4-dfe65e5badf5/en_deberta_large","1.1954972199823746","1.199212117662836","0.27","0.27"
"lunar-sweep-40","lt9lhzb6","finished","-","tabchen","","2022-09-13T22:42:09.000Z","2631","31xks6k8","32","10","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.791","0.7931","0.7807","0.8358","0.7535","0.8386","0","0.4277","0","0","0.3054","0","0","0.7135","0","0.7452301580089613","0.7745803958177432","pred","model/task1/cv5/271749c5-c4ac-4627-87d5-19994e8be666/en_deberta_large","1.1729301580089613","1.2295803958177431","0.18","0.18"
"vocal-sweep-39","9hq4i1b2","finished","-","tabchen","","2022-09-13T22:27:37.000Z","2954","31xks6k8","32","10","0","0.000001","256","en_deberta_v3_large","model/task1/cv5","4","0.7853","0.7897","0.7811","0.8335","0.7972","0.8401","0.0917","0.4219","0.1445","0.44","0.3339","0.5301","0.0512","0.573","0.0837","0.7856088236478019","0.7996925290254663","pred","model/task1/cv5/27d03f9c-4424-45a0-bd8f-e0d1fadae7e8/en_deberta_v3_large","1.207508823647802","1.2419925290254663","0.28","0.28"
"dulcet-sweep-38","1wrbwr4p","finished","-","tabchen","","2022-09-13T22:11:27.000Z","2620","31xks6k8","32","4","0","0.00002","256","en_deberta_large","model/task1/cv5","1","0.7743","0.7439","0.7501","0.8358","0.8598","0.8398","0.0529","0.2964","0.0679","0.5","0.4213","0.5588","0.0279","0.2287","0.0361","0.8442387746942621","0.8149497994500308","pred","model/task1/cv5/3c84c639-bbdc-4df3-903a-2eaad5b50f00/en_deberta_large","1.140638774694262","1.1657497994500308","0.34","0.34"
"genial-sweep-37","lt9lhzb6","finished","-","tabchen","","2022-09-13T21:50:15.000Z","3110","31xks6k8","32","4","0","0.000001","256","en_deberta_large","model/task1/cv5","2","0.8051","0.7762","0.7722","0.8373","0.8456","0.8422","0.0699","0.3728","0.1229","0.5714","0.3921","0.6","0.0372","0.3554","0.0684","0.8204737708156118","0.8197122450207956","pred","model/task1/cv5/22a4e23c-d468-453d-aba4-5a1aa276f2ec/en_deberta_large","1.1932737708156118","1.2574122450207956","0.23","0.23"
"rural-sweep-36","9hq4i1b2","finished","-","tabchen","","2022-09-13T21:35:33.000Z","3115","31xks6k8","32","6","0","0.000001","256","en_deberta_large","model/task1/cv5","1","0.7912","0.7543","0.7601","0.835","0.8428","0.8419","0.0847","0.305","0.1459","0.4762","0.3553","0.5714","0.0465","0.2672","0.0837","0.8164727994198029","0.7688051042777378","pred","model/task1/cv5/ae019dce-7373-401f-a59b-cfa1dafa2189/en_deberta_large","1.1214727994198028","1.1899051042777378","0.22","0.22"
"laced-sweep-35","1wrbwr4p","finished","-","tabchen","","2022-09-13T21:29:47.000Z","2492","31xks6k8","32","4","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","10","0.7928","0.808","0.784","0.8365","0.8317","0.8422","0.0855","0.4494","0.1138","0.5263","0.3891","0.6111","0.0465","0.5317","0.0627","0.819765309625996","0.8383860564148071","pred","model/task1/cv5/59175b6e-b894-485d-864f-54a06dc39dff/en_deberta_v3_large","1.269165309625996","1.266286056414807","0.25","0.25"
"dulcet-sweep-34","lt9lhzb6","finished","-","tabchen","","2022-09-13T21:06:31.000Z","2616","31xks6k8","32","6","0","0.00001","256","en_deberta_large","model/task1/cv5","1","0.7784","0.77","0.766","0.835","0.8406","0.8389","0","0.3412","0.0113","0","0.3659","0.6","0","0.3196","0.0057","0.8202922599344965","0.7877580893635772","pred","model/task1/cv5/604e9998-b31c-49ed-8c1a-32bb3104c027/en_deberta_large","1.1614922599344966","1.1949580893635772","0.26","0.26"
"peach-sweep-33","9hq4i1b2","finished","-","tabchen","","2022-09-13T20:54:03.000Z","2484","31xks6k8","32","10","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","4","0.7865","0.7832","0.7693","0.8358","0.7983","0.8386","0","0.405","0","0","0.3271","0","0","0.5317","0","0.7887474482542117","0.8196035713903191","pred","model/task1/cv5/8bde3f09-448a-45d9-a0c9-369bf9462f71/en_deberta_v3_large","1.1937474482542116","1.2419035713903193","0.22","0.22"
"morning-sweep-32","1wrbwr4p","finished","-","tabchen","","2022-09-13T20:37:38.000Z","3120","31xks6k8","32","2","0","0.00001","256","en_deberta_large","model/task1/cv5","10","0.7762","0.7522","0.7528","0.8365","0.8026","0.8425","0.1008","0.3854","0.1604","0.5217","0.3222","0.5765","0.0558","0.4793","0.0932","0.7878079857084804","0.8103998282838378","pred","model/task1/cv5/287f49e0-2890-4723-b692-5bb7802fa6d8/en_deberta_large","1.1732079857084805","1.2344998282838378","0.18","0.18"
"light-sweep-31","lt9lhzb6","finished","-","tabchen","","2022-09-13T20:22:45.000Z","2618","31xks6k8","32","4","0","0.000001","256","en_deberta_large","model/task1/cv5","4","0.7993","0.7816","0.7684","0.8365","0.8282","0.8407","0.0183","0.4131","0.0371","0.6667","0.3696","0.7692","0.0093","0.4683","0.019","0.8113883154785599","0.8378134575068522","pred","model/task1/cv5/20b71592-28d9-449e-a584-8d903ada879e/en_deberta_large","1.22448831547856","1.271313457506852","0.27","0.27"
"mild-sweep-30","9hq4i1b2","finished","-","tabchen","","2022-09-13T20:10:07.000Z","2629","31xks6k8","32","4","0","0.00002","256","en_deberta_large","model/task1/cv5","6","0.7519","0.7452","0.7254","0.8358","0.8107","0.8386","0","0.377","0","0","0.3279","0","0","0.4435","0","0.8017183516471448","0.8330213055459637","pred","model/task1/cv5/4ae82240-ca6c-4547-8554-b6701e53ba23/en_deberta_large","1.178718351647145","1.2029213055459635","0.25","0.25"
"distinctive-sweep-29","1wrbwr4p","finished","-","tabchen","","2022-09-13T19:56:03.000Z","2486","31xks6k8","32","6","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","2","0.7909","0.7938","0.7726","0.8365","0.7848","0.8416","0.0273","0.4265","0.0686","0.6","0.3251","0.6786","0.014","0.6198","0.0361","0.7733743987512334","0.7831378975829625","pred","model/task1/cv5/3ddc8f75-24c5-4f44-8186-00084bd2eec4/en_deberta_v3_large","1.1998743987512333","1.2130378975829623","0.23","0.23"
"sleek-sweep-28","lt9lhzb6","finished","-","tabchen","","2022-09-13T19:48:59.000Z","2019","31xks6k8","32","10","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","6","0.7732","0.7739","0.759","0.8358","0.8058","0.8386","0","0.3933","0","0","0.3296","0","0","0.4876","0","0.7880221276795578","0.8334769426982205","pred","model/task1/cv5/bfa428b5-8036-4a6c-9fce-4a9b1ef00310/en_deberta_v3_large","1.1813221276795578","1.2671769426982205","0.19","0.19"
"toasty-sweep-27","9hq4i1b2","finished","-","tabchen","","2022-09-13T19:28:33.000Z","2485","31xks6k8","32","10","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","1","0.7872","0.7762","0.778","0.8365","0.8442","0.8404","0.0273","0.307","0.0441","0.6","0.3606","0.6667","0.014","0.2672","0.0228","0.8258673563796869","0.8025933154806001","pred","model/task1/cv5/406d7bc4-cb13-4f77-878b-d9cb33697594/en_deberta_v3_large","1.132867356379687","1.2147933154806","0.28","0.28"
"toasty-sweep-26","1wrbwr4p","finished","-","tabchen","","2022-09-13T19:20:35.000Z","2120","31xks6k8","32","6","0","0.00002","256","en_deberta_large","model/task1/cv5","2","0.7667","0.7816","0.7545","0.8358","0.7752","0.8386","0","0.4148","0","0","0.3124","0","0","0.6171","0","0.7600507437260232","0.7836586938343119","pred","model/task1/cv5/36cdadf5-0140-41dd-8793-42bde58a17e8/en_deberta_large","1.1748507437260232","1.2232586938343115","0.35","0.35"
"cool-sweep-25","lt9lhzb6","finished","-","tabchen","","2022-09-13T19:07:28.000Z","2484","31xks6k8","32","6","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","1","0.7607","0.7554","0.7593","0.835","0.7841","0.8432","0.027","0.3749","0.0924","0.4286","0.2993","0.7027","0.014","0.5014","0.0494","0.7727243519831726","0.7402595108173182","pred","model/task1/cv5/ba80bd2f-af16-4ef0-8c66-f96c641ce7d0/en_deberta_v3_large","1.1476243519831726","1.1800595108173182","0.19","0.19"
"floral-sweep-24","9hq4i1b2","finished","-","tabchen","","2022-09-13T18:55:03.000Z","2004","31xks6k8","32","10","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","2","0.7866","0.7839","0.7713","0.8358","0.8438","0.8386","0","0.3877","0","0","0.3927","0","0","0.3829","0","0.8242716122066746","0.8006484452262828","pred","model/task1/cv5/b5fbd72d-8e2e-4246-9617-07c4388f77a1/en_deberta_v3_large","1.2119716122066746","1.2217484452262828","0.26","0.26"
"solar-sweep-23","1wrbwr4p","finished","-","tabchen","","2022-09-13T18:20:02.000Z","3626","31xks6k8","32","2","0","0.000001","256","en_deberta_large","model/task1/cv5","10","0.7845","0.778","0.7876","0.8136","0.7933","0.8361","0.3107","0.4113","0.3747","0.3957","0.3253","0.4878","0.2558","0.5592","0.3042","0.7828956206533804","0.825591456675255","pred","model/task1/cv5/037e7af9-d8b4-4de2-a276-1bee8194f655/en_deberta_large","1.1941956206533804","1.283391456675255","0.31","0.31"
"deft-sweep-22","9hq4i1b2","finished","-","tabchen","","2022-09-13T18:11:17.000Z","2618","31xks6k8","32","1","0","0.000005","256","en_deberta_large","model/task1/cv5","2","0.797","0.7986","0.7704","0.8358","0.7812","0.8413","0.0092","0.4247","0.0479","0.5","0.3215","0.7647","0.0047","0.6253","0.0247","0.773023142376454","0.8111047132075782","pred","model/task1/cv5/ba05dcdd-b226-439c-a271-81a7b23eb44f/en_deberta_large","1.197723142376454","1.2323047132075782","0.19","0.19"
"swept-sweep-21","lt9lhzb6","finished","-","tabchen","","2022-09-13T18:02:30.000Z","3889","31xks6k8","32","2","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","10","0.5256","0.5042","0.5011","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/b2c308ca-fd88-4a1e-a22c-4a9e278a52fa/en_deberta_v3_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"firm-sweep-20","1wrbwr4p","finished","-","tabchen","","2022-09-13T17:38:46.000Z","2469","31xks6k8","32","2","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","4","0.7883","0.8025","0.7827","0.835","0.8115","0.8392","0","0.4397","0.0113","0","0.3568","0.75","0","0.573","0.0057","0.7973645310116914","0.8279017225387953","pred","model/task1/cv5/10d34a0d-01f1-4a79-9896-ac1975bdc473/en_deberta_v3_large","1.2370645310116912","1.2861017225387954","0.24","0.24"
"smart-sweep-19","9hq4i1b2","finished","-","tabchen","","2022-09-13T17:14:16.000Z","3412","31xks6k8","32","4","0","0.00002","256","en_deberta_v3_large","model/task1/cv5","1","0.6659","0.6191","0.6221","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/3dbecbd3-eeca-4146-8fb8-1b4ae0a0efe9/en_deberta_v3_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"daily-sweep-18","lt9lhzb6","finished","-","tabchen","","2022-09-13T17:10:08.000Z","3133","31xks6k8","32","6","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.7986","0.7801","0.7878","0.8403","0.783","0.8441","0.1606","0.4146","0.2062","0.5882","0.3181","0.5789","0.093","0.595","0.1255","0.7751097780006101","0.8166718294695727","pred","model/task1/cv5/a8fe4ed3-03b8-4050-bb42-2cea3df8b388/en_deberta_large","1.18970977800061","1.2800718294695728","0.22","0.22"
"icy-sweep-17","9hq4i1b2","finished","-","tabchen","","2022-09-13T16:40:40.000Z","2011","31xks6k8","32","2","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","10","0.7793","0.7804","0.7713","0.8358","0.8051","0.8386","0","0.4133","0","0","0.338","0","0","0.5317","0","0.7931610091691378","0.8271237022073191","pred","model/task1/cv5/47723f4a-d9cf-457d-a66b-59c664597e0f/en_deberta_v3_large","1.206461009169138","1.2653237022073192","0.22","0.22"
"comic-sweep-16","1wrbwr4p","finished","-","tabchen","","2022-09-13T16:38:13.000Z","3624","31xks6k8","32","10","0","0.00002","256","en_deberta_large","model/task1/cv5","4","0.6927","0.6246","0.6155","0.8358","0.8709","0.8386","0","0","0","0","0","0","0","0","0","0.8575060702312525","0.8703580628786693","pred","model/task1/cv5/d2d893ed-b5c1-454d-82b5-c30785275fea/en_deberta_large","0.8575060702312525","0.8703580628786693","0.55","0.55"
"lemon-sweep-15","lt9lhzb6","finished","-","tabchen","","2022-09-13T16:28:51.000Z","2472","31xks6k8","32","1","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","2","0.7852","0.7821","0.7722","0.8358","0.7631","0.8386","0","0.4106","0","0","0.3025","0","0","0.6391","0","0.7573302053794921","0.7774118178812494","pred","model/task1/cv5/0ebe28e1-e4b3-46f0-a4ae-243607b374d9/en_deberta_v3_large","1.1679302053794922","1.2260118178812494","0.22","0.22"
"autumn-sweep-14","9hq4i1b2","finished","-","tabchen","","2022-09-13T15:59:13.000Z","2479","31xks6k8","32","1","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","1","0.7894","0.7762","0.77","0.8365","0.8517","0.8392","0.0093","0.3349","0.0076","1","0.3977","1","0.0047","0.2893","0.0038","0.8348404262852752","0.8082705467150421","pred","model/task1/cv5/4fd81163-1fe5-40c2-aacb-1938696d09e8/en_deberta_v3_large","1.169740426285275","1.207070546715042","0.26","0.26"
"wild-sweep-13","1wrbwr4p","finished","-","tabchen","","2022-09-13T15:56:46.000Z","2476","31xks6k8","32","6","0","0.00001","256","en_deberta_v3_large","model/task1/cv5","4","0.8063","0.8043","0.7905","0.8358","0.836","0.8392","0","0.4633","0.0076","0","0.4012","1","0","0.5482","0.0038","0.8232506471106683","0.8272791425349736","pred","model/task1/cv5/e991c3ca-947a-417e-a4fb-78660c3927dc/en_deberta_v3_large","1.2865506471106682","1.2672791425349736","0.26","0.26"
"stellar-sweep-12","lt9lhzb6","finished","-","tabchen","","2022-09-13T15:31:58.000Z","3408","31xks6k8","32","4","0","0.000001","256","en_deberta_v3_large","model/task1/cv5","1","0.7785","0.7741","0.7614","0.8235","0.8634","0.8364","0.1217","0.2615","0.1762","0.3333","0.4331","0.4711","0.0744","0.1873","0.1084","0.8404583250821654","0.776327556251064","pred","model/task1/cv5/41072583-8d06-4dc0-8ed1-f31c06918926/en_deberta_v3_large","1.1019583250821654","1.191527556251064","0.34","0.34"
"silver-sweep-11","1wrbwr4p","finished","-","tabchen","","2022-09-13T15:13:01.000Z","2620","31xks6k8","32","2","0","0.00001","256","en_deberta_large","model/task1/cv5","4","0.79","0.7822","0.751","0.8358","0.794","0.8389","0","0.4062","0.0038","0","0.3235","1","0","0.5455","0.0019","0.7793480704775193","0.807966808572525","pred","model/task1/cv5/3a95ef9a-9b57-4a5d-85fb-c91f348baef3/en_deberta_large","1.1855480704775192","1.2171668085725251","0.27","0.27"
"mild-sweep-10","9hq4i1b2","finished","-","tabchen","","2022-09-13T14:58:40.000Z","3627","31xks6k8","32","10","0","0.000001","256","en_deberta_large","model/task1/cv5","2","0.8052","0.7721","0.7816","0.8335","0.7908","0.8425","0.2585","0.4","0.3001","0.481","0.3177","0.5314","0.1767","0.5399","0.2091","0.772581358326553","0.7983477883207339","pred","model/task1/cv5/3e3d10e1-b4f0-43d5-af1d-919ac73bfc77/en_deberta_large","1.172581358326553","1.266147788320734","0.25","0.25"
"generous-sweep-9","lt9lhzb6","finished","-","tabchen","","2022-09-13T14:31:33.000Z","3618","31xks6k8","32","2","0","0.000001","256","en_deberta_large","model/task1/cv5","10","0.7845","0.778","0.7876","0.8136","0.7933","0.8361","0.3107","0.4113","0.3747","0.3957","0.3253","0.4878","0.2558","0.5592","0.3042","0.7828956206533804","0.825591456675255","pred","model/task1/cv5/a4d12142-e2ef-4e43-8677-2629a983619f/en_deberta_large","1.1941956206533804","1.283391456675255","0.31","0.31"
"eager-sweep-8","9hq4i1b2","finished","-","tabchen","","2022-09-13T14:14:45.000Z","2628","31xks6k8","32","4","0","0.00001","256","en_deberta_large","model/task1/cv5","6","0.7812","0.7958","0.7665","0.8365","0.8353","0.8407","0.0932","0.4191","0.1277","0.5238","0.3848","0.5507","0.0512","0.4601","0.0722","0.8258826590796186","0.8325522821778775","pred","model/task1/cv5/f998dd3a-d88b-4163-a560-9d2b20b1fc33/en_deberta_large","1.2449826590796185","1.2357522821778777","0.23","0.23"
"effortless-sweep-7","1wrbwr4p","finished","-","tabchen","","2022-09-13T14:12:33.000Z","3620","31xks6k8","32","2","0","0.000001","256","en_deberta_large","model/task1/cv5","10","0.7845","0.778","0.7876","0.8136","0.7933","0.8361","0.3107","0.4113","0.3747","0.3957","0.3253","0.4878","0.2558","0.5592","0.3042","0.7828956206533804","0.825591456675255","pred","model/task1/cv5/946c6d85-cd89-4c8b-ac21-e048ab34ae09/en_deberta_large","1.1941956206533804","1.283391456675255","0.31","0.31"
"olive-sweep-6","lt9lhzb6","finished","-","tabchen","","2022-09-13T13:39:20.000Z","3126","31xks6k8","32","2","0","0.000005","256","en_deberta_large","model/task1/cv5","10","0.7822","0.7907","0.7772","0.8388","0.7809","0.8432","0.0622","0.4088","0.1019","0.7","0.3137","0.6744","0.0326","0.5868","0.0551","0.7710634355648488","0.8280105382273505","pred","model/task1/cv5/cb5cdfd2-a4c8-4e43-91dc-16740081f66a/en_deberta_large","1.1798634355648487","1.2834105382273506","0.2","0.2"
"fluent-sweep-5","9hq4i1b2","finished","-","tabchen","","2022-09-13T13:31:02.000Z","2618","31xks6k8","32","1","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.7965","0.7936","0.7755","0.8358","0.7666","0.8389","0","0.4205","0.0038","0","0.3095","1","0","0.6556","0.0019","0.7622591478475681","0.8068143641777884","pred","model/task1/cv5/9aedbbf8-46e2-4bfd-a491-02cab8b4a450/en_deberta_large","1.182759147847568","1.2429143641777884","0.18","0.18"
"lyric-sweep-4","1wrbwr4p","finished","-","tabchen","","2022-09-13T13:30:59.000Z","2487","31xks6k8","32","10","0","0.000005","256","en_deberta_v3_large","model/task1/cv5","4","0.8039","0.7964","0.7849","0.8296","0.8282","0.8478","0.1255","0.416","0.2102","0.4","0.3707","0.6471","0.0744","0.4738","0.1255","0.8192708308630913","0.8445994722705616","pred","model/task1/cv5/bc8b7562-33c3-4c08-b6da-1d250f797a64/en_deberta_v3_large","1.2352708308630913","1.2635994722705617","0.28","0.28"
"sunny-sweep-2","9hq4i1b2","finished","-","tabchen","","2022-09-13T12:47:03.000Z","2637","31xks6k8","32","4","0","0.000005","256","en_deberta_large","model/task1/cv5","1","0.7899","0.7738","0.7709","0.8335","0.8424","0.8416","0.0439","0.3589","0.0979","0.3846","0.378","0.6087","0.0233","0.3416","0.0532","0.8298490452825185","0.7968041175660292","pred","model/task1/cv5/dd1f9b20-a1bb-41e2-90f1-c38a53e496f2/en_deberta_large","1.1887490452825185","1.219004117566029","0.22","0.22"
"charmed-sweep-1","1wrbwr4p","finished","-","tabchen","","2022-09-13T12:47:03.000Z","2634","31xks6k8","32","2","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.8029","0.8026","0.7879","0.838","0.8004","0.8404","0.0536","0.4281","0.0476","0.6667","0.3398","0.65","0.0279","0.5785","0.0247","0.7909087693206516","0.8215440547030658","pred","model/task1/cv5/fa094836-81d7-48e1-9726-684921e6bf2e/en_deberta_large","1.2190087693206515","1.2719440547030658","0.22","0.22"
"daily-sweep-3","lt9lhzb6","finished","-","tabchen","","2022-09-13T12:47:03.000Z","3135","31xks6k8","32","6","0","0.000005","256","en_deberta_large","model/task1/cv5","6","0.7986","0.7801","0.7878","0.8403","0.783","0.8441","0.1606","0.4146","0.2062","0.5882","0.3181","0.5789","0.093","0.595","0.1255","0.7751097780006101","0.8166718294695727","pred","model/task1/cv5/ee050a9e-6dcb-4621-be0c-19119a5b2450/en_deberta_large","1.18970977800061","1.2800718294695728","0.22","0.22"